stationID,tz,utc_time,local_time,epoch,latitude,longitude,solar_rad_max,uv_max,winddirAvg,humidity_high,humidity_low,humidity_avg,quality_control,temp_high,temp_low,temp_avg,wind_speed_high,wind_speed_low,wind_speed_avg,wind_gust_max,windgustLow,windgustAvg,dewptHigh,dewptLow,dew_point_avg,windchillHigh,windchillLow,windchillAvg,heat_index_high,heat_index_low,heatindexAvg,pressureMax,pressureMin,pressureTrend,precipRate,precip_total,station_id,year,month
KORMCMIN133,America/Los_Angeles,2025-04-28T18:59:44Z,2025-04-28 11:59:44,1745866784,45.203709,-123.165395,,,0,58,58,58,0,66,66,66,0,0,0,0,0,0,51,51,51,66,66,66,66,66,66,29.92,29.91,0.0,0.0,0.02,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-28T19:59:44Z,2025-04-28 12:59:44,1745870384,45.203709,-123.165395,,,191,61,50,54,0,67,63,64,3,0,0,4,0,0,52,45,48,67,63,64,67,63,64,29.92,29.89,-0.02,0.92,0.18,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-28T20:59:44Z,2025-04-28 13:59:44,1745873984,45.203709,-123.165395,,,157,57,49,52,1,67,61,64,6,0,2,7,0,3,48,44,46,67,61,64,67,61,64,29.91,29.88,-0.02,1.13,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-28T21:59:44Z,2025-04-28 14:59:44,1745877584,45.203709,-123.165395,,,42,55,49,51,1,68,63,66,7,0,2,11,1,4,49,45,47,68,63,66,68,63,66,29.89,29.87,-0.01,0.0,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-28T22:59:44Z,2025-04-28 15:59:44,1745881184,45.203709,-123.165395,,,196,53,47,50,1,71,65,68,10,0,2,13,1,3,50,47,49,71,65,68,70,65,68,29.87,29.85,-0.01,0.0,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-28T23:59:44Z,2025-04-28 16:59:44,1745884784,45.203709,-123.165395,,,164,55,49,52,1,67,64,65,5,0,2,7,0,3,49,47,48,67,64,65,67,64,65,29.86,29.83,-0.03,0.0,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-29T00:59:44Z,2025-04-28 17:59:44,1745888384,45.203709,-123.165395,,,156,55,53,54,1,66,65,65,5,0,2,7,1,2,49,48,48,66,65,65,66,65,65,29.84,29.82,0.0,0.0,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-29T01:59:44Z,2025-04-28 18:59:44,1745891984,45.203709,-123.165395,,,194,58,54,55,1,66,64,64,7,0,4,9,2,5,50,47,48,66,64,64,66,64,64,29.83,29.82,-0.01,0.0,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-29T02:59:43Z,2025-04-28 19:59:43,1745895583,45.203709,-123.165395,,,182,62,56,58,1,63,59,61,8,2,5,10,2,6,47,46,46,63,59,61,63,59,61,29.83,29.82,0.0,0.0,0.26,propdada,2025,4
KORMCMIN133,America/Los_Angeles,2025-04-29T03:59:44Z,2025-04-28 20:59:44,1745899184,45.203709,-123.165395,,,186,66,62,64,1,59,56,57,7,1,4,8,2,5,46,45,45,59,56,57,59,56,57,29.83,29.82,0.01,0.0,0.26,propdada,2025,4
