stationID,tz,utc_time,local_time,epoch,latitude,longitude,solar_rad_max,uv_max,winddirAvg,humidity_high,humidity_low,humidity_avg,quality_control,temp_high,temp_low,temp_avg,wind_speed_high,wind_speed_low,wind_speed_avg,wind_gust_max,windgustLow,windgustAvg,dewptHigh,dewptLow,dew_point_avg,windchillHigh,windchillLow,windchillAvg,heat_index_high,heat_index_low,heatindexAvg,pressureMax,pressureMin,pressureTrend,precipRate,precip_total,station_id,year,month
KORMCMIN127,America/Los_Angeles,2025-05-01T07:50:00Z,2025-05-01 00:50:00,1746085800,45.204,-123.165,0.0,0.0,75.0,85.0,81.0,82.0,1,50.0,48.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,43.0,44.0,50.0,48.0,49.0,50.0,48.0,49.0,30.05,30.04,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T08:52:00Z,2025-05-01 01:52:00,1746089520,45.204,-123.165,0.0,0.0,85.0,86.0,84.0,84.0,1,48.0,46.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,42.0,43.0,48.0,46.0,47.0,48.0,46.0,47.0,30.05,30.03,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T09:38:00Z,2025-05-01 02:38:00,1746092280,45.204,-123.165,0.0,0.0,85.0,90.0,88.0,89.0,1,46.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,46.0,45.0,45.0,46.0,45.0,45.0,30.04,30.03,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T10:59:00Z,2025-05-01 03:59:00,1746097140,45.204,-123.165,0.0,0.0,85.0,93.0,91.0,91.0,1,43.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,40.0,41.0,43.0,43.0,43.0,43.0,43.0,43.0,30.04,30.02,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T11:56:00Z,2025-05-01 04:56:00,1746100560,45.204,-123.165,0.0,0.0,85.0,94.0,93.0,93.0,1,42.0,41.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,41.0,30.03,30.02,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T12:57:00Z,2025-05-01 05:57:00,1746104220,45.204,-123.165,1.87,0.0,85.0,95.0,95.0,95.0,1,41.0,40.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,39.0,39.0,41.0,40.0,41.0,41.0,40.0,41.0,30.03,30.01,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T13:59:00Z,2025-05-01 06:59:00,1746107940,45.204,-123.165,40.21,0.0,84.0,96.0,93.0,95.0,1,43.0,40.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,39.0,40.0,43.0,40.0,41.0,43.0,40.0,41.0,30.02,30.01,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T14:55:00Z,2025-05-01 07:55:00,1746111300,45.204,-123.165,97.23,0.0,65.0,91.0,75.0,82.0,1,51.0,44.0,47.0,1.0,0.0,0.0,1.0,0.0,0.0,44.0,41.0,42.0,51.0,44.0,47.0,51.0,44.0,47.0,30.01,30.01,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T15:55:00Z,2025-05-01 08:55:00,1746114900,45.204,-123.165,320.62,3.0,70.0,78.0,66.0,70.0,1,56.0,50.0,53.0,1.0,0.0,0.0,1.0,0.0,1.0,44.0,43.0,44.0,56.0,50.0,53.0,56.0,50.0,53.0,30.01,29.99,-0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T16:57:00Z,2025-05-01 09:57:00,1746118620,45.204,-123.165,504.03,4.0,58.0,65.0,60.0,62.0,1,61.0,57.0,58.0,2.0,0.0,1.0,3.0,0.0,1.0,47.0,45.0,45.0,61.0,57.0,58.0,61.0,57.0,58.0,29.99,29.97,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T17:57:00Z,2025-05-01 10:57:00,1746122220,45.204,-123.165,652.86,6.0,59.0,58.0,52.0,55.0,1,66.0,61.0,64.0,3.0,0.0,2.0,3.0,0.0,2.0,48.0,46.0,47.0,66.0,61.0,64.0,66.0,61.0,64.0,29.98,29.96,-0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T18:48:00Z,2025-05-01 11:48:00,1746125280,45.204,-123.165,742.48,7.0,48.0,52.0,47.0,49.0,1,69.0,66.0,67.0,4.0,0.0,1.0,4.0,0.0,2.0,48.0,47.0,48.0,69.0,66.0,67.0,69.0,66.0,67.0,29.96,29.95,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T19:58:00Z,2025-05-01 12:58:00,1746129480,45.204,-123.165,802.97,7.0,54.0,49.0,42.0,45.0,1,73.0,69.0,71.0,3.0,0.0,1.0,3.0,0.0,1.0,51.0,48.0,49.0,73.0,69.0,71.0,72.0,69.0,70.0,29.95,29.92,-0.03,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T20:58:00Z,2025-05-01 13:58:00,1746133080,45.204,-123.165,806.99,7.0,64.0,44.0,37.0,40.0,1,77.0,73.0,75.0,3.0,0.0,2.0,3.0,1.0,2.0,50.0,47.0,49.0,77.0,73.0,75.0,76.0,72.0,74.0,29.92,29.89,-0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T21:58:00Z,2025-05-01 14:58:00,1746136680,45.204,-123.165,787.14,7.0,67.0,38.0,32.0,35.0,1,79.0,76.0,78.0,2.0,0.0,1.0,3.0,1.0,2.0,50.0,46.0,48.0,79.0,76.0,78.0,78.0,75.0,77.0,29.89,29.87,-0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T22:59:00Z,2025-05-01 15:59:00,1746140340,45.204,-123.165,710.13,6.0,81.0,35.0,30.0,32.0,1,82.0,80.0,81.0,2.0,0.0,1.0,2.0,0.0,1.0,51.0,47.0,48.0,82.0,80.0,81.0,81.0,79.0,80.0,29.87,29.84,-0.03,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-01T23:56:00Z,2025-05-01 16:56:00,1746143760,45.204,-123.165,585.03,5.0,56.0,35.0,30.0,30.0,1,85.0,81.0,83.0,3.0,0.0,1.0,3.0,0.0,2.0,52.0,47.0,49.0,85.0,81.0,83.0,83.0,80.0,81.0,29.85,29.83,-0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T00:57:00Z,2025-05-01 17:57:00,1746147420,45.204,-123.165,417.57,4.0,80.0,30.0,26.0,28.0,1,85.0,83.0,84.0,2.0,0.0,1.0,2.0,0.0,1.0,50.0,46.0,48.0,85.0,83.0,84.0,83.0,81.0,82.0,29.83,29.81,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T01:56:00Z,2025-05-01 18:56:00,1746150960,45.204,-123.165,215.5,2.0,115.0,29.0,26.0,27.0,1,85.0,83.0,84.0,1.0,0.0,0.0,2.0,0.0,1.0,49.0,45.0,47.0,85.0,83.0,84.0,82.0,81.0,82.0,29.81,29.8,-0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T02:58:00Z,2025-05-01 19:58:00,1746154680,45.204,-123.165,68.14,0.0,103.0,37.0,28.0,32.0,1,82.0,77.0,80.0,1.0,0.0,0.0,1.0,0.0,0.0,49.0,46.0,47.0,82.0,77.0,80.0,80.0,76.0,79.0,29.8,29.79,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T03:58:00Z,2025-05-01 20:58:00,1746158280,45.204,-123.165,12.81,0.0,127.0,49.0,39.0,46.0,1,76.0,67.0,70.0,2.0,0.0,1.0,2.0,0.0,1.0,51.0,47.0,49.0,76.0,67.0,70.0,75.0,67.0,70.0,29.81,29.8,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T04:55:00Z,2025-05-01 21:55:00,1746161700,45.204,-123.165,0.0,0.0,118.0,52.0,49.0,50.0,1,66.0,63.0,65.0,1.0,0.0,0.0,2.0,0.0,1.0,47.0,45.0,46.0,66.0,63.0,65.0,66.0,63.0,65.0,29.82,29.81,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T05:59:00Z,2025-05-01 22:59:00,1746165540,45.204,-123.165,0.0,0.0,143.0,55.0,52.0,52.0,1,63.0,60.0,62.0,3.0,0.0,1.0,3.0,0.0,1.0,45.0,44.0,44.0,63.0,60.0,62.0,63.0,60.0,62.0,29.83,29.82,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T06:55:00Z,2025-05-01 23:55:00,1746168900,45.204,-123.165,0.0,0.0,108.0,58.0,55.0,57.0,1,60.0,59.0,59.0,3.0,0.0,1.0,4.0,0.0,1.0,44.0,44.0,44.0,60.0,59.0,59.0,60.0,59.0,59.0,29.84,29.83,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T07:56:00Z,2025-05-02 00:56:00,1746172560,45.204,-123.165,0.0,0.0,139.0,61.0,59.0,59.0,1,58.0,57.0,58.0,3.0,0.0,1.0,4.0,0.0,2.0,44.0,44.0,44.0,58.0,57.0,58.0,58.0,57.0,58.0,29.85,29.84,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T08:57:00Z,2025-05-02 01:57:00,1746176220,45.204,-123.165,0.0,0.0,150.0,63.0,61.0,61.0,1,57.0,55.0,56.0,2.0,0.0,1.0,3.0,1.0,2.0,44.0,43.0,43.0,57.0,55.0,56.0,57.0,55.0,56.0,29.87,29.85,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T09:57:00Z,2025-05-02 02:57:00,1746179820,45.204,-123.165,0.0,0.0,153.0,70.0,63.0,65.0,1,55.0,53.0,54.0,4.0,0.0,1.0,6.0,0.0,2.0,43.0,43.0,43.0,55.0,53.0,54.0,55.0,53.0,54.0,29.87,29.86,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T10:56:00Z,2025-05-02 03:56:00,1746183360,45.204,-123.165,0.0,0.0,137.0,77.0,71.0,74.0,1,53.0,51.0,51.0,4.0,0.0,1.0,6.0,0.0,1.0,44.0,43.0,44.0,53.0,51.0,51.0,53.0,51.0,51.0,29.89,29.87,0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T11:59:00Z,2025-05-02 04:59:00,1746187140,45.204,-123.165,0.0,0.0,132.0,80.0,77.0,78.0,1,51.0,49.0,50.0,1.0,0.0,0.0,1.0,0.0,0.0,44.0,43.0,43.0,51.0,49.0,50.0,51.0,49.0,50.0,29.9,29.88,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T12:58:00Z,2025-05-02 05:58:00,1746190680,45.204,-123.165,2.6,0.0,114.0,85.0,80.0,82.0,1,49.0,47.0,48.0,1.0,0.0,0.0,1.0,0.0,0.0,43.0,43.0,43.0,49.0,47.0,48.0,49.0,47.0,48.0,29.9,29.89,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T13:52:00Z,2025-05-02 06:52:00,1746193920,45.204,-123.165,39.34,0.0,104.0,86.0,83.0,85.0,1,49.0,47.0,47.0,1.0,0.0,0.0,1.0,0.0,0.0,44.0,43.0,43.0,49.0,47.0,47.0,49.0,47.0,47.0,29.91,29.9,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T14:57:00Z,2025-05-02 07:57:00,1746197820,45.204,-123.165,150.36,1.0,124.0,82.0,77.0,80.0,1,52.0,49.0,50.0,2.0,0.0,1.0,3.0,0.0,1.0,45.0,44.0,44.0,52.0,49.0,50.0,52.0,49.0,50.0,29.92,29.91,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T15:59:00Z,2025-05-02 08:59:00,1746201540,45.204,-123.165,315.56,3.0,147.0,77.0,71.0,73.0,1,55.0,52.0,53.0,3.0,0.0,1.0,4.0,0.0,2.0,46.0,45.0,45.0,55.0,52.0,53.0,55.0,52.0,53.0,29.94,29.92,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T16:57:00Z,2025-05-02 09:57:00,1746205020,45.204,-123.165,513.01,4.0,112.0,71.0,59.0,65.0,1,60.0,55.0,57.0,2.0,0.0,1.0,2.0,0.0,1.0,46.0,45.0,46.0,60.0,55.0,57.0,60.0,55.0,57.0,29.93,29.93,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T17:55:00Z,2025-05-02 10:55:00,1746208500,45.204,-123.165,659.38,6.0,161.0,58.0,49.0,54.0,1,66.0,61.0,63.0,3.0,0.0,1.0,4.0,0.0,2.0,47.0,45.0,46.0,66.0,61.0,63.0,66.0,61.0,63.0,29.94,29.92,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T18:51:00Z,2025-05-02 11:51:00,1746211860,45.204,-123.165,761.0,7.0,107.0,51.0,47.0,48.0,1,70.0,66.0,67.0,2.0,0.0,1.0,3.0,1.0,2.0,49.0,46.0,47.0,70.0,66.0,67.0,70.0,66.0,67.0,29.93,29.92,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T19:49:00Z,2025-05-02 12:49:00,1746215340,45.204,-123.165,818.88,7.0,156.0,50.0,47.0,47.0,1,71.0,70.0,71.0,3.0,1.0,2.0,4.0,1.0,2.0,51.0,49.0,50.0,71.0,70.0,71.0,70.0,69.0,70.0,29.92,29.91,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T20:57:00Z,2025-05-02 13:57:00,1746219420,45.204,-123.165,876.02,8.0,171.0,52.0,47.0,49.0,1,72.0,70.0,71.0,5.0,1.0,3.0,7.0,2.0,4.0,52.0,50.0,51.0,72.0,70.0,71.0,71.0,69.0,70.0,29.92,29.91,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T21:56:00Z,2025-05-02 14:56:00,1746222960,45.204,-123.165,929.42,9.0,181.0,53.0,49.0,51.0,1,72.0,69.0,71.0,6.0,1.0,3.0,10.0,2.0,5.0,53.0,51.0,52.0,72.0,69.0,71.0,71.0,69.0,70.0,29.94,29.92,0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T22:59:00Z,2025-05-02 15:59:00,1746226740,45.204,-123.165,927.97,9.0,204.0,58.0,52.0,54.0,1,71.0,67.0,69.0,6.0,1.0,3.0,11.0,2.0,5.0,53.0,51.0,52.0,71.0,67.0,69.0,70.0,67.0,69.0,29.94,29.92,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-02T23:58:00Z,2025-05-02 16:58:00,1746230280,45.204,-123.165,689.12,6.0,178.0,63.0,54.0,57.0,1,69.0,62.0,66.0,5.0,1.0,3.0,8.0,2.0,5.0,52.0,49.0,50.0,69.0,62.0,66.0,69.0,62.0,66.0,29.96,29.94,0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T00:58:00Z,2025-05-02 17:58:00,1746233880,45.204,-123.165,289.86,2.0,190.0,64.0,60.0,62.0,1,62.0,61.0,62.0,7.0,1.0,3.0,11.0,2.0,5.0,49.0,48.0,49.0,62.0,61.0,62.0,62.0,61.0,62.0,29.96,29.95,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T01:58:00Z,2025-05-02 18:58:00,1746237480,45.204,-123.165,170.21,1.0,204.0,67.0,60.0,63.0,1,62.0,59.0,61.0,4.0,0.0,2.0,7.0,1.0,3.0,49.0,48.0,48.0,62.0,59.0,61.0,62.0,59.0,61.0,29.96,29.95,-0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T02:58:00Z,2025-05-02 19:58:00,1746241080,45.204,-123.165,44.65,0.0,161.0,72.0,67.0,69.0,1,59.0,58.0,58.0,4.0,0.0,2.0,6.0,0.0,3.0,49.0,48.0,48.0,59.0,58.0,58.0,59.0,58.0,58.0,29.96,29.95,0.01,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T03:58:00Z,2025-05-02 20:58:00,1746244680,45.204,-123.165,6.76,0.0,136.0,74.0,72.0,72.0,1,58.0,56.0,57.0,2.0,0.0,1.0,3.0,0.0,2.0,49.0,48.0,48.0,58.0,56.0,57.0,58.0,56.0,57.0,29.99,29.96,0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T04:59:00Z,2025-05-02 21:59:00,1746248340,45.204,-123.165,0.0,0.0,147.0,77.0,74.0,76.0,1,56.0,55.0,55.0,2.0,0.0,1.0,2.0,1.0,2.0,49.0,47.0,48.0,56.0,55.0,55.0,56.0,55.0,55.0,30.0,29.98,0.02,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T05:59:00Z,2025-05-02 22:59:00,1746251940,45.204,-123.165,0.0,0.0,117.0,79.0,77.0,77.0,1,54.0,54.0,54.0,1.0,0.0,0.0,1.0,0.0,1.0,48.0,47.0,47.0,54.0,54.0,54.0,54.0,54.0,54.0,30.01,30.0,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T06:47:00Z,2025-05-02 23:47:00,1746254820,45.204,-123.165,0.0,0.0,124.0,82.0,79.0,80.0,1,54.0,53.0,53.0,1.0,0.0,0.0,1.0,0.0,1.0,48.0,47.0,47.0,54.0,53.0,53.0,54.0,53.0,53.0,30.01,30.0,0.0,0.0,0.0,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T07:55:00Z,2025-05-03 00:55:00,1746258900,45.204,-123.165,0.0,0.0,140.0,86.0,82.0,84.0,1,52.0,51.0,52.0,1.0,0.0,1.0,1.0,0.0,1.0,48.0,47.0,47.0,52.0,51.0,52.0,52.0,51.0,52.0,30.03,30.01,0.02,0.07,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T08:52:00Z,2025-05-03 01:52:00,1746262320,45.204,-123.165,0.0,0.0,122.0,88.0,87.0,87.0,1,51.0,51.0,51.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,47.0,48.0,51.0,51.0,51.0,51.0,51.0,51.0,30.03,30.02,0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T09:57:00Z,2025-05-03 02:57:00,1746266220,45.204,-123.165,0.0,0.0,113.0,89.0,85.0,88.0,1,51.0,51.0,51.0,1.0,0.0,0.0,1.0,0.0,0.0,48.0,47.0,48.0,51.0,51.0,51.0,51.0,51.0,51.0,30.04,30.03,-0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T10:49:00Z,2025-05-03 03:49:00,1746269340,45.204,-123.165,0.0,0.0,20.0,84.0,71.0,75.0,1,51.0,51.0,51.0,4.0,0.0,2.0,6.0,0.0,3.0,46.0,42.0,44.0,51.0,51.0,51.0,51.0,51.0,51.0,30.05,30.03,0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T11:59:00Z,2025-05-03 04:59:00,1746273540,45.204,-123.165,0.0,0.0,26.0,74.0,72.0,72.0,1,50.0,48.0,49.0,2.0,0.0,0.0,3.0,0.0,1.0,42.0,40.0,41.0,50.0,48.0,49.0,50.0,48.0,49.0,30.06,30.04,0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T12:59:00Z,2025-05-03 05:59:00,1746277140,45.204,-123.165,2.87,0.0,102.0,82.0,77.0,80.0,1,48.0,47.0,48.0,0.0,0.0,0.0,1.0,0.0,0.0,43.0,41.0,42.0,48.0,47.0,48.0,48.0,47.0,48.0,30.07,30.06,0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T13:57:00Z,2025-05-03 06:57:00,1746280620,45.204,-123.165,35.31,0.0,112.0,87.0,82.0,85.0,1,47.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0,47.0,46.0,46.0,47.0,46.0,46.0,30.1,30.07,0.03,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T14:56:00Z,2025-05-03 07:56:00,1746284160,45.204,-123.165,144.87,1.0,98.0,86.0,75.0,79.0,1,50.0,46.0,48.0,1.0,0.0,0.0,1.0,0.0,1.0,43.0,42.0,42.0,50.0,46.0,48.0,50.0,46.0,48.0,30.11,30.09,0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T15:58:00Z,2025-05-03 08:58:00,1746287880,45.204,-123.165,353.16,3.0,61.0,75.0,57.0,64.0,1,54.0,51.0,53.0,2.0,0.0,1.0,3.0,0.0,1.0,43.0,39.0,41.0,54.0,51.0,53.0,54.0,51.0,53.0,30.12,30.11,0.0,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T16:52:00Z,2025-05-03 09:52:00,1746291120,45.204,-123.165,359.4,3.0,54.0,60.0,55.0,57.0,1,55.0,54.0,54.0,2.0,0.0,1.0,3.0,0.0,1.0,41.0,38.0,40.0,55.0,54.0,54.0,55.0,54.0,54.0,30.13,30.11,0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T17:59:00Z,2025-05-03 10:59:00,1746295140,45.204,-123.165,770.55,7.0,70.0,58.0,49.0,53.0,1,59.0,55.0,56.0,3.0,0.0,1.0,3.0,0.0,1.0,41.0,39.0,39.0,59.0,55.0,56.0,59.0,55.0,56.0,30.12,30.12,0.0,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T18:57:00Z,2025-05-03 11:57:00,1746298620,45.204,-123.165,876.12,8.0,81.0,52.0,45.0,48.0,1,62.0,58.0,59.0,3.0,0.0,1.0,3.0,0.0,2.0,41.0,38.0,40.0,62.0,58.0,59.0,62.0,58.0,59.0,30.12,30.11,0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T19:57:00Z,2025-05-03 12:57:00,1746302220,45.204,-123.165,874.89,8.0,41.0,49.0,46.0,47.0,1,61.0,58.0,60.0,4.0,0.0,2.0,6.0,0.0,3.0,41.0,39.0,40.0,61.0,58.0,60.0,61.0,58.0,60.0,30.12,30.11,-0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T20:59:00Z,2025-05-03 13:59:00,1746305940,45.204,-123.165,1013.21,9.0,94.0,50.0,44.0,47.0,1,62.0,58.0,59.0,2.0,0.0,1.0,2.0,0.0,1.0,40.0,38.0,39.0,62.0,58.0,59.0,62.0,58.0,59.0,30.12,30.11,-0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T21:59:00Z,2025-05-03 14:59:00,1746309540,45.204,-123.165,966.16,9.0,151.0,45.0,41.0,43.0,1,64.0,60.0,62.0,3.0,0.0,1.0,4.0,0.0,2.0,42.0,38.0,39.0,64.0,60.0,62.0,64.0,60.0,62.0,30.11,30.1,0.0,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T22:53:00Z,2025-05-03 15:53:00,1746312780,45.204,-123.165,738.03,7.0,147.0,45.0,41.0,43.0,1,62.0,61.0,61.0,3.0,0.0,1.0,3.0,1.0,2.0,39.0,38.0,39.0,62.0,61.0,61.0,62.0,61.0,61.0,30.11,30.09,-0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-03T23:52:00Z,2025-05-03 16:52:00,1746316320,45.204,-123.165,597.54,5.0,203.0,45.0,38.0,40.0,1,64.0,61.0,63.0,3.0,0.0,1.0,6.0,0.0,2.0,41.0,37.0,38.0,64.0,61.0,63.0,64.0,61.0,63.0,30.09,30.09,0.0,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T00:59:00Z,2025-05-03 17:59:00,1746320340,45.204,-123.165,448.04,4.0,308.0,40.0,36.0,37.0,1,64.0,62.0,63.0,7.0,1.0,2.0,9.0,1.0,3.0,39.0,36.0,37.0,64.0,62.0,63.0,64.0,62.0,63.0,30.1,30.09,0.0,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T01:59:00Z,2025-05-03 18:59:00,1746323940,45.204,-123.165,223.84,2.0,298.0,43.0,37.0,39.0,1,63.0,59.0,61.0,7.0,1.0,3.0,9.0,1.0,4.0,37.0,35.0,36.0,63.0,59.0,61.0,63.0,59.0,61.0,30.1,30.09,0.0,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T02:49:00Z,2025-05-03 19:49:00,1746326940,45.204,-123.165,71.4,0.0,278.0,48.0,43.0,45.0,1,59.0,55.0,58.0,4.0,0.0,2.0,7.0,1.0,4.0,37.0,36.0,37.0,59.0,55.0,58.0,59.0,55.0,58.0,30.11,30.1,0.01,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T03:56:00Z,2025-05-03 20:56:00,1746330960,45.204,-123.165,12.17,0.0,113.0,61.0,50.0,56.0,1,54.0,50.0,52.0,2.0,0.0,0.0,2.0,0.0,0.0,37.0,36.0,37.0,54.0,50.0,52.0,54.0,50.0,52.0,30.14,30.12,0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T04:53:00Z,2025-05-03 21:53:00,1746334380,45.204,-123.165,0.0,0.0,128.0,65.0,62.0,63.0,1,50.0,49.0,50.0,3.0,0.0,1.0,4.0,0.0,2.0,38.0,37.0,38.0,50.0,49.0,50.0,50.0,49.0,50.0,30.15,30.14,0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T05:51:00Z,2025-05-03 22:51:00,1746337860,45.204,-123.165,0.0,0.0,243.0,67.0,66.0,66.0,1,49.0,48.0,48.0,2.0,0.0,1.0,2.0,0.0,1.0,38.0,38.0,38.0,49.0,48.0,48.0,49.0,48.0,48.0,30.16,30.15,0.02,0.0,0.01,dustprop,2025,5
KORMCMIN127,America/Los_Angeles,2025-05-04T06:58:00Z,2025-05-03 23:58:00,1746341880,45.204,-123.165,0.0,0.0,66.0,73.0,68.0,69.0,1,48.0,45.0,47.0,1.0,0.0,0.0,2.0,0.0,0.0,38.0,37.0,37.0,48.0,45.0,47.0,48.0,45.0,47.0,30.17,30.15,0.01,0.0,0.01,dustprop,2025,5
